kategori,sub_kategori,objek,media_layanan,jawaban
Panduan Layanan,Perubahan Biodata Tanpa Pengadilan Negeri (PN),Akta Kelahiran Kota Surabaya,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app 
2.        Pilih menu layanan
3.        Pilih layanan ""Perubahan Biodata (Akta Kelahiran)
4.        Klik ""Lanjutkan""
5.        Menjawab pertanyaan Cak Takon
6.        Hingga muncul tulisan bahwa Anda sedang mengajukan permohonan Perubahan Biodata Tanpa PN (Akta Kelahiran). Setelah itu, Anda disarankan untuk membaca “Terms and Condition” serta “Privacy Policy”, lalu klik “Ya, lanjutkan”
7.        Mengisi formulir permohonan pada Cak Takon
8.        Mengisi Data Pelapor, mulai dari NIK Pelapor hingga membubuhkan tanda tangan, lalu klik “Simpan Data”
9.        Mengisi Data Akta Semula, mulai dari NIK hingga Nama Ibu, lalu klik “Simpan Data”
10.        Mengisi Data Akta Perubahan Menjadi, mulai dari Nama Lengkap Menjadi hingga Nama Ibu, lalu klik “Simpan Data”
11.        Setelah Data Pelapor, Data Akta Semula, dan Data Akta Perubahan Menjadi telah diisi, maka selanjutnya Cak Takon akan meminta Anda untuk mengunggah dokumen persyaratan
12.        Dokumen yang dibutuhkan pada layanan Perubahan Biodata tanpa PN (Akta Kelahiran Kota Surabaya) antara lain: Akta Kelahiran, Kartu Keluarga Asli, KTP Asli, Berkas Penunjang Perubahan 1 (Ijazah Akhir Sampai Awal, Surat Nikah, dll), Berkas Penunjang Perubahan 2 (Ijazah Akhir Sampai Awal, Surat Nikah, dll), Berkas Penunjang Perubahan 3 (Ijazah Akhir Sampai Awal, Surat Nikah, dll), dan Berkas Penunjang Perubahan 4 (Ijazah Akhir Sampai Awal, Surat Nikah, dll)
13.        Setelah selesai mengunggah dokumen, maka klik simpan dan tutup
14.        Setelah dokumen telah berhasil terupload, maka Cak Takon akan memberikan bukti e-kitir
15.        Pemohon bisa mendownload e-kitir sebagai bukti bahwa permohonan berhasil"
Biaya Dokumen,Perubahan Biodata Tanpa Pengadilan Negeri (PN),Akta Kelahiran Kota Surabaya,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Perubahan Peristiwa Penting,Akta Kelahiran Kota Surabaya,Website KLAMPID v2,"Persyaratan Perubahan Peristiwa Penting (Akta Kelahiran Kota Surabaya):
1.        Kartu Keluarga Asli
2.        KTP Asli
3.        Akta Kelahiran
4.        Legalisir Penetapan Pengadilan Negeri
5.        Legalisir Presidium Kabinet
6.        Legalisir Kemenkumham
7.        Surat Konfirmasi Keabsahan Luar Kota
8.        Bukti Denda"
Panduan Layanan,Perubahan Peristiwa Penting,Akta Kelahiran Kota Surabaya,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app 
2.        Pilih menu layanan
3.        Pilih layanan ""Perubahan Biodata (Akta Kelahiran)
4.        Klik ""Lanjutkan""
5.        Menjawab pertanyaan Cak Takon
6.        Setelah itu mengisi formulir permohonan pada Cak Takon
7.        Mengisi data pelapor, mulai dari NIK Pelapor hingga membubuhkan tanda tangan, lalu klik “Simpan Data”
8.        Mengisi Data Akta Semula, mulai dari Kota Cetak Akta hingga Nama Ibu, lalu klik “Simpan Data”
9.        Mengisi Data Akta Perubahan Menjadi, mulai dari Nama Lengkap Menjadi hingga Instansi yang Mengeluarkan Dokumen Pendukung, lalu klik “Simpan Data”
10.        Setelah Data Pelapor, Data Akta Semula, dan Data Akta Perubahan Menjadi telah diisi, maka selanjutnya Cak Takon akan meminta Anda untuk mengunggah dokumen persyaratan
11.        Dokumen yang dibutuhkan pada layanan Perubahan Peristiwa Penting (Akta Kelahiran Kota Surabaya) antara lain: Kartu Keluarga Asli, KTP Asli, Akta Kelahiran, Legalisir Penetapan Pengadilan Negeri (opsional), Legalisir Presidium Kabinet (opsional), Legalisir Kemenkumham (opsional), Surat Konfirmasi Keabsahan Luar Kota (opsional), Bukti Denda (opsional)
12.        Setelah selesai mengunggah dokumen, maka klik simpan dan tutup
13.        Setelah dokumen telah berhasil terupload, maka Cak Takon akan memberikan bukti e-kitir
14.        Pemohon bisa mendownload e-kitir sebagai bukti bahwa permohonan berhasil"
Biaya Dokumen,Perubahan Peristiwa Penting,Akta Kelahiran Kota Surabaya,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Perubahan Biodata Tanpa Tanpa Pengadilan Negeri (PN),Akta Kelahiran Luar Kota Surabaya,Website KLAMPID v2,"Persyaratan Perubahan Biodata Tanpa PN (Akta Kelahiran Luar Kota Surabaya):
1.        Akta Kelahiran
2.        Kartu Keluarga Asli
3.        KTP Asli
4.        Berkas Penunjang Perubahan 1 (Ijazah Akhir Sampai Awal, Surat Nikah, dll)
5.        Berkas Penunjang Perubahan 2 (Ijazah Akhir Sampai Awal, Surat Nikah, dll) 
6.        Berkas Penunjang Perubahan 3 (Ijazah Akhir Sampai Awal, Surat Nikah, dll)
7.        Berkas Penunjang Perubahan 4 (Ijazah Akhir Sampai Awal, Surat Nikah, dll) "
Panduan Layanan,Perubahan Biodata Tanpa Tanpa Pengadilan Negeri (PN),Akta Kelahiran Luar Kota Surabaya,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pilih menu layanan ""Perubahan Biodata (Akta Kelahiran)
3.        Klik ""Lanjutkan"" 
4.        Menjawab pertanyaan Cak Takon
5.        Setelah itu mengisi formulir permohonan pada Cak Takon 
6.        Hingga muncul tulisan bahwa Anda sedang mengajukan permohonan Perubahan Biodata Tanpa PN (Akta Kelahiran Luar Kota Surabaya). Setelah itu, Anda disarankan untuk membaca “Terms and Condition” serta “Privacy Policy”, lalu klik “Ya, lanjutkan”
7.        Mengisi data pelapor, mulai dari NIK Pelapor hingga membubuhkan tanda tangan, lalu klik “Simpan Data”
8.        Mengisi Data Akta Semula, mulai dari NIK hingga Nama Ibu, lalu klik “Simpan Data”
9.        Mengisi Data Akta Perubahan Menjadi, mulai dari Nama Lengkap Menjadi hingga Instansi yang Mengeluarkan Dokumen Pendukung, lalu klik “Simpan Data”
10.        Setelah Data Pelapor, Data Akta Semula, dan Data Akta Perubahan Menjadi telah diisi, maka selanjutnya Cak Takon akan meminta Anda untuk mengunggah dokumen persyaratan
11.        Dokumen yang dibutuhkan pada layanan Perubahan Biodata tanpa PN (Akta Kelahiran Luar Kota Surabaya) antara lain: Akta Kelahiran, Kartu Keluarga Asli, KTP Asli, Surat Konfirmasi Keabsahan Luar Kota, Berkas Penunjang Perubahan 1 (Ijazah Akhir Sampai Awal, Surat Nikah, dll), Berkas Penunjang Perubahan 2 (Ijazah Akhir Sampai Awal, Surat Nikah, dll), Berkas Penunjang Perubahan 3 (Ijazah Akhir Sampai Awal, Surat Nikah, dll), dan Berkas Penunjang Perubahan 4 (Ijazah Akhir Sampai Awal, Surat Nikah, dll)
12.        Setelah selesai mengunggah dokumen, maka klik simpan dan tutup
13.        Setelah dokumen telah berhasil terupload, maka Cak Takon akan memberikan bukti e-kitir
14.        Pemohon bisa mendownload e-kitir sebagai bukti bahwa permohonan berhasil"
Biaya Dokumen,Perubahan Biodata Tanpa Tanpa Pengadilan Negeri (PN),Akta Kelahiran Luar Kota Surabaya,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Perubahan Peristiwa Penting,Akta Kelahiran Luar Kota Surabaya,Website KLAMPID v2,"Persyaratan Perubahan Peristiwa Penting (Akta Kelahiran Luar Kota Surabaya):
1.        Kartu Keluarga Asli
2.        KTP Asli
3.        Akta Kelahiran
4.        Legalisir Penetapan Pengadilan Negeri
5.        Legalisir Presidium Kabinet
6.        Legalisir Kemenkumham
7.        Surat Konfirmasi Keabsahan Luar Kota
8.        Bukti Denda"
Panduan Layanan,Perubahan Peristiwa Penting,Akta Kelahiran Luar Kota Surabaya,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pilih menu layanan ""Perubahan Biodata (Akta Kelahiran)
3.        Klik ""Lanjutkan"" 
4.        Menjawab pertanyaan Cak Takon
5.        Setelah itu mengisi formulir permohonan pada Cak Takon 
6.        Hingga muncul tulisan bahwa Anda sedang mengajukan permohonan Perubahan Biodata Tanpa PN (Akta Kelahiran Luar Kota Surabaya). Setelah itu, Anda disarankan untuk membaca “Terms and Condition” serta “Privacy Policy”, lalu klik “Ya, lanjutkan”
7.        Mengisi data pelapor, mulai dari NIK Pelapor hingga membubuhkan tanda tangan, lalu klik “Simpan Data”
8.        Mengisi Data Akta Semula, mulai dari Kota Cetak Akta hingga Nama Ibu, lalu klik “Simpan Data”
9.        Mengisi Data Akta Perubahan Menjadi, mulai dari Nama Lengkap Menjadi hingga Nama Ibu, lalu klik “Simpan Data”
10.        Setelah Data Pelapor, Data Akta Semula, dan Data Akta Perubahan Menjadi telah diisi, maka selanjutnya Cak Takon akan meminta Anda untuk mengunggah dokumen persyaratan
11.        Dokumen yang dibutuhkan pada layanan Perubahan Peristiwa Penting (Akta Kelahiran Luar Kota Surabaya) antara lain: Kartu Keluarga Asli, KTP Asli, Akta Kelahiran, Legalisir Penetapan Pengadilan Negeri (opsional), Legalisir Presidium Kabinet (opsional), Legalisir Kemenkumham (opsional), Surat Konfirmasi Keabsahan Luar Kota, Bukti Denda (opsional)
12.        Setelah selesai mengunggah dokumen, maka klik simpan dan tutup
13.        Setelah dokumen telah berhasil terupload, maka Cak Takon akan memberikan bukti e-kitir
14.        Pemohon bisa mendownload e-kitir sebagai bukti bahwa permohonan berhasil"
Biaya Dokumen,Perubahan Peristiwa Penting,Akta Kelahiran Luar Kota Surabaya,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Kelahiran Luar Kota Surabaya (Pemilik dokumen Luar Surabaya) ,Website KLAMPID v2,"Persyaratan Legalisir Akta Kelahiran (Pemilik dokumen LUAR SURABAYA dan Akta Kelahiran terbitan LUAR SURABAYA):
1.        Akta Lahir (JPG)
2.        Surat Kuasa (PDF/JPG) 
3.        Surat Keabsahan Dari Kota Asal (PDF/JPG)"
Panduan Layanan,Legalisir,Akta Kelahiran Luar Kota Surabaya (Pemilik dokumen Luar Surabaya) ,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Kelahiran Luar Kota Surabaya (Pemilik dokumen Luar Surabaya) ,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Kelahiran Kota Surabaya (Pemilik dokumen Luar Surabaya) ,Website KLAMPID v2,"Persyaratan Legalisir Akta Kelahiran (Pemilik dokumen LUAR SURABAYA dan Akta Kelahiran terbitan SURABAYA)
1.        Akta Lahir (JPG)
2.        Surat Kuasa (PDF/JPG)
3.        Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) Bermaterai (PDF/JPG) *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Panduan Layanan,Legalisir,Akta Kelahiran Kota Surabaya (Pemilik dokumen Luar Surabaya) ,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Kelahiran Kota Surabaya (Pemilik dokumen Luar Surabaya) ,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Kelahiran Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Persyaratan Legalisir Akta Kelahiran (Pemilik dokumen SURABAYA dan Akta Kelahiran terbitan LUAR SURABAYA):
1.        Akta Lahir (JPG)
2.        Surat Keabsahan Dari Kota Asal (PDF/JPG)"
Panduan Layanan,Legalisir,Akta Kelahiran Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA , lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Kelahiran Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Kelahiran Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Persyaratan Legalisir Akta Kelahiran (Pemilik dokumen SURABAYA dan Akta Kelahiran terbitan SURABAYA):
1.        Akta Lahir (JPG)
2.        Surat Pernyataan Tanggung Jawab Mutlak bermatrai (SPTJM)-(PDF/JPG) **format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Panduan Layanan,Legalisir,Akta Kelahiran Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Kelahiran Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Kematian Luar Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Persyaratan Legalisir Akta Kematian (Pemilik dokumen LUAR SURABAYA dan Akta Kematian terbitan LUAR SURABAYA):
1.        Akta Kematian (JPG)
2.        Surat Keabsahan (JPG)
3.        Surat Kuasa (PDF)"
Panduan Layanan,Legalisir,Akta Kematian Luar Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Kematian Luar Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Kematian Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Persyaratan Legalisir Akta Kematian (Pemilik dokumen LUAR SURABAYA dan Akta Kematian terbitan SURABAYA):
1.        Akta Kematian (JPG)
2.        Surat Keabsahan (JPG)
3.        Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) Bermaterai (PDF/JPG) **format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM
"
Panduan Layanan,Legalisir,Akta Kematian Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA. lalu tekan tombol yang sesuai dengan permohonan Anda
"
Biaya Dokumen,Legalisir,Akta Kematian Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Kematian Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Persyaratan Legalisir Akta Kematian (Pemilik dokumen SURABAYA dan Akta Kematian terbitan LUAR SURABAYA):
1.        Akta Kematian (JPG)
2.        Surat Keabsahan (JPG)"
Panduan Layanan,Legalisir,Akta Kematian Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Kematian Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Kematian Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Persyaratan Legalisir Akta Kematian (Pemilik dokumen SURABAYA dan Akta Kematian terbitan SURABAYA):
1.        Akta Kematian (JPG)
2.        Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) Bermaterai (PDF/JPG) *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Panduan Layanan,Legalisir,Akta Kematian Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Kematian Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Perceraian Luar Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Persyaratan Legalisir Akta Perceraian (Pemilik dokumen LUAR SURABAYA dan Akta Perceraian terbitan LUAR SURABAYA):
1.        Akta Perceraian (JPG)
2.        Surat Kuasa (PDF)
3.        Surat Keabsahan (JPG)"
Panduan Layanan,Legalisir,Akta Perceraian Luar Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Perceraian Luar Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Perceraian Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Persyaratan Legalisir Akta Perceraian (Pemilik dokumen LUAR SURABAYA dan Akta Perceraian terbitan SURABAYA):
1.        Akta Perceraian (JPG)
2.        Surat Kuasa (PDF)
3.        Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) Bermaterai (PDF/JPG) *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Panduan Layanan,Legalisir,Akta Perceraian Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Perceraian Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Perceraian Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Persyaratan Legalisir Akta Perceraian (Pemilik dokumen SURABAYA dan Akta Perceraian terbitan LUAR SURABAYA):
1.        Akta Perceraian (JPG)
2.        Surat Keabsahan (PDF/JPG)"
Panduan Layanan,Legalisir,Akta Perceraian Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Perceraian Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)
"
Persyaratan Dokumen,Legalisir,Akta Perceraian Kota Surabaya (Pemilik dokumen Surabaya) ,Website KLAMPID v2,"Persyaratan Legalisir Akta Perceraian (Pemilik dokumen SURABAYA dan Akta Perceraian terbitan SURABAYA):
1.        Akta Perceraian (JPG)
2.        Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) bermatrai (PDF/JPG) *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
