kategori,sub_kategori,objek,media_layanan,jawaban
Panduan Layanan,Legalisir,Akta Perceraian Kota Surabaya (Pemilik dokumen Surabaya) ,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Perceraian Kota Surabaya (Pemilik dokumen Surabaya) ,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Perkawinan Luar Kota Surabaya (Pemilik dokumen Surabaya) ,Website KLAMPID v2,"Persyaratan Legalisir Akta Perkawinan (Pemilik dokumen SURABAYA dan Akta Perkawinan terbitan LUAR SURABAYA):
1.        Akta Perkawinan (JPG)
2.        Surat Keabsahan (PDF/JPG)
"
Panduan Layanan,Legalisir,Akta Perkawinan Luar Kota Surabaya (Pemilik dokumen Surabaya) ,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Akta Perkawinan Luar Kota Surabaya (Pemilik dokumen Surabaya) ,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Perkawinan Kota Surabaya (Pemilik dokumen Surabaya) ,Website KLAMPID v2,"Persyaratan Legalisir Akta Perkawinan (Pemilik dokumen SURABAYA dan Akta Perkawinan terbitan SURABAYA): 
1.        Akta Perkawinan (JPG)
2.        Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) Bermaterai (PDF/JPG) *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Panduan Layanan,Legalisir,Akta Perkawinan Kota Surabaya (Pemilik dokumen Surabaya) ,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda
"
Biaya Dokumen,Legalisir,Akta Perkawinan Kota Surabaya (Pemilik dokumen Surabaya) ,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Akta Perkawinan Kota Surabaya (Pemilik dokumen Luar Surabaya) ,Website KLAMPID v2,"Persyaratan Keabsahan Akta Perkawinan (Pemilik dokumen LUAR SURABAYA dan Akta Perkawinan SURABAYA): 
1. Akta 
2. KK/KTP Pemilik Akta 
3. KTP Pelapor 
4. Surat Kuasa"
Panduan Layanan,Legalisir,Akta Perkawinan Kota Surabaya (Pemilik dokumen Luar Surabaya) ,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda
"
Biaya Dokumen,Legalisir,Akta Perkawinan Kota Surabaya (Pemilik dokumen Luar Surabaya) ,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Kartu Keluarga (KK),Website KLAMPID v2,"Persyaratan Legalisir KK (Kartu Keluarga):
1.        KK (Kartu Keluarga) - (JPG)"
Panduan Layanan,Legalisir,Kartu Keluarga (KK),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Kartu Keluarga (KK),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Kartu Tanda Pengenal Warga Negara Asing (KTP WNA),Website KLAMPID v2,"Persyaratan Legalisir KTP OA (Orang Asing):
1.        KTP WNA (Warga Negara Asing) (JPG)"
Panduan Layanan,Legalisir,Kartu Tanda Pengenal Warga Negara Asing (KTP WNA),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Kartu Tanda Pengenal Warga Negara Asing (KTP WNA),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Legalisir,Kartu Keluarga Warga Negara Asing (KK WNA),Website KLAMPID v2,"Persyaratan Legalisir KK OA (Orang Asing):
1.        KK WNA (Warga Negara Asing) (JPG)"
Panduan Layanan,Legalisir,Kartu Keluarga Warga Negara Asing (KK WNA),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Akan muncul pertanyaan dari Cak Takon dan JAWAB SESUAI KEADAAN PERMOHONAN ANDA, lalu tekan tombol yang sesuai dengan permohonan Anda"
Biaya Dokumen,Legalisir,Kartu Keluarga Warga Negara Asing (KK WNA),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Kelahiran Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Persyaratan Keabsahan Akta Kelahiran (Pemilik dokumen LUAR SURABAYA dan Akta Kelahiran SURABAYA):
1.        Form Permohonan Akta Kelahiran / Konfirmasi Akta Kelahiran (format ada di halaman terakhir)
2.        Akta
3.        KK/KTP Pemilik Akta
4.        KTP Pelapor
5.        Surat Kuasa
6.        Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) Kelahiran Bermaterai (Untuk Kelahiran Di bawah 2003)"
Panduan Layanan,Keabsahan,Akta Kelahiran Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.        *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Biaya Dokumen,Keabsahan,Akta Kelahiran Kota Surabaya (Pemilik dokumen Luar Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Kelahiran Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Persyaratan Keabsahan Akta Kelahiran (Pemilik dokumen SURABAYA dan Akta Kelahiran LUAR SURABAYA):
1.        Form Permohonan Akta Kelahiran / Konfirmasi Akta Kelahiran (format ada di halaman terakhir)
2.        Akta
3.        KK/KTP Pemilik Akta
4.        4. KTP Pelapor"
Panduan Layanan,Keabsahan,Akta Kelahiran Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.        *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Biaya Dokumen,Keabsahan,Akta Kelahiran Luar Kota Surabaya (Pemilik dokumen Surabaya),Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Kelahiran Kota Surabaya (Pemilik dokumen Surabaya) ,,"Persyaratan Keabsahan Akta Kelahiran (Pemilik dokumen SURABAYA dan Akta Kelahiran SURABAYA):
1.        Form Permohonan Akta Kelahiran / Konfirmasi Akta Kelahiran (format ada di halaman terakhir)
2.        Akta
3.        KK/KTP Pemilik Akta
4.        KTP Pelapor
5.        SPTJM Kelahiran Bermaterai (Untuk Kelahiran Di bawah 2003, *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM)"
Panduan Layanan,Keabsahan,Akta Kelahiran Kota Surabaya (Pemilik dokumen Surabaya) ,,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.        Format Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) ada di halaman terakhir buku panduan"
Biaya Dokumen,Keabsahan,Akta Kelahiran Kota Surabaya (Pemilik dokumen Surabaya) ,,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Kematian Kota Surabaya (Pemilik dokumen Luar Surabaya) ,,"Persyaratan Keabsahan Akta Kematian (Pemilik dokumen LUAR SURABAYA dan Akta Kematian SURABAYA):
1.        Form Permohonan Akta Kematian / Konfirmasi Akta Kematian (format ada di halaman terakhir)
2.        Akta
3.        KK/KTP Pemilik Akta
4.        KTP Pelapor
5.        Surat Kuasa
6.        SPTJM Kematian Bermaterai (Untuk Kelahiran Di bawah 2003, *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM)"
Panduan Layanan,Keabsahan,Akta Kematian Kota Surabaya (Pemilik dokumen Luar Surabaya) ,,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.        Format Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) ada di halaman terakhir buku panduan
"
Biaya Dokumen,Keabsahan,Akta Kematian Kota Surabaya (Pemilik dokumen Luar Surabaya) ,,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Kematian Luar Kota Surabaya (Pemilik dokumen Surabaya) ,,"Persyaratan Keabsahan Akta Kematian (Pemilik dokumen SURABAYA dan Akta Kematian LUAR SURABAYA):
1.        Form Permohonan Akta Kematian / Konfirmasi Akta Kematian (format ada di halaman terakhir)
2.        Akta
3.        KK/KTP Pemilik Akta
4.        KTP Pelapor"
Panduan Layanan,Keabsahan,Akta Kematian Luar Kota Surabaya (Pemilik dokumen Surabaya) ,,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.       *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Biaya Dokumen,Keabsahan,Akta Kematian Luar Kota Surabaya (Pemilik dokumen Surabaya) ,,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Kematian Kota Surabaya (Pemilik dokumen Surabaya) ,,"Persyaratan Keabsahan Akta Kematian (Pemilik dokumen SURABAYA dan Akta Kematian SURABAYA):
1.        Form Permohonan Akta Kematian / Konfirmasi Akta Kematian (format ada di halaman terakhir)
2.        Akta
3.        KK/KTP Pemilik Akta
4.        KTP Pelapor
5.        SPTJM Kematian Bermaterai (Untuk Kelahiran Di bawah 2003, *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM)"
Panduan Layanan,Keabsahan,Akta Kematian Kota Surabaya (Pemilik dokumen Surabaya) ,,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.        Format Surat Pernyataan Tanggung Jawab Mutlak (SPTJM) ada di halaman terakhir buku panduan"
Biaya Dokumen,Keabsahan,Akta Kematian Kota Surabaya (Pemilik dokumen Surabaya) ,,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Perceraian Kota Surabaya (Pemilik dokumen Luar Surabaya) ,,"Persyaratan Keabsahan Akta Perceraian (Pemilik dokumen LUAR SURABAYA dan Akta Perceraian SURABAYA):
1.        Akta
2.        KK/KTP Pemilik Akta
3.        KTP Pelapor
4.        Surat Kuasa"
Panduan Layanan,Keabsahan,Akta Perceraian Kota Surabaya (Pemilik dokumen Luar Surabaya) ,,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.        *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Biaya Dokumen,Keabsahan,Akta Perceraian Kota Surabaya (Pemilik dokumen Luar Surabaya) ,,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Perceraian Luar Kota Surabaya (Pemilik dokumen Surabaya) ,,"Persyaratan Keabsahan Akta Perceraian (Pemilik dokumen SURABAYA dan Akta Perceraian LUAR SURABAYA):
1.        Akta
2.        KK/KTP Pemilik Akta
3.        KTP Pelapor"
Panduan Layanan,Keabsahan,Akta Perceraian Luar Kota Surabaya (Pemilik dokumen Surabaya) ,,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.       *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Biaya Dokumen,Keabsahan,Akta Perceraian Luar Kota Surabaya (Pemilik dokumen Surabaya) ,,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Perceraian Kota Surabaya (Pemilik dokumen Surabaya),,"Persyaratan Keabsahan Akta Perceraian (Pemilik dokumen SURABAYA dan Akta Perceraian  SURABAYA):
1.        Akta
2.        KK/KTP Pemilik Akta
3.        KTP Pelapor"
Panduan Layanan,Keabsahan,Akta Perceraian Kota Surabaya (Pemilik dokumen Surabaya),,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.        *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Biaya Dokumen,Keabsahan,Akta Perceraian Kota Surabaya (Pemilik dokumen Surabaya),,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Perkawinan Kota Surabaya (Pemilik dokumen Surabaya) ,,"Persyaratan Keabsahan Akta Perkawinan (Pemilik dokumen SURABAYA dan Akta Perkawinan SURABAYA):
1.        Akta
2.        KK/KTP Pemilik Akta
3.        KTP Pelapor"
Panduan Layanan,Keabsahan,Akta Perkawinan Kota Surabaya (Pemilik dokumen Surabaya) ,,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.        *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Biaya Dokumen,Keabsahan,Akta Perkawinan Kota Surabaya (Pemilik dokumen Surabaya) ,,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Perkawinan Luar Surabaya (Pemilik dokumen Surabaya) ,,"Persyaratan Keabsahan Akta Perkawinan (Pemilik dokumen SURABAYA dan Akta Perkawinan LUAR SURABAYA):
1.        Akta
2.        KK/KTP Pemilik Akta
3.        KTP Pelapor"
Panduan Layanan,Keabsahan,Akta Perkawinan Luar Surabaya (Pemilik dokumen Surabaya) ,,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.        *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM
"
Biaya Dokumen,Keabsahan,Akta Perkawinan Luar Surabaya (Pemilik dokumen Surabaya) ,,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Keabsahan,Akta Perkawinan Kota Surabaya (Pemilik dokumen Luar Surabaya),,"Persyaratan Keabsahan Akta Perkawinan (Pemilik dokumen LUAR SURABAYA dan Akta Perkawinan  SURABAYA):
1.        Akta
2.        KK/KTP Pemilik Akta
3.        KTP Pelapor
4.        Surat Kuasa"
Panduan Layanan,Keabsahan,Akta Perkawinan Kota Surabaya (Pemilik dokumen Luar Surabaya),,"Sistem, Mekanisme, dan Prosedur:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, Tekan Tombol Keabsahan
3.        Sebelum melanjutkan, akan muncul buku panduan
4.        Ikuti arahan yang ada di buku panduan tersebut sesuai dengan permohonan anda
5.       *format surat: https://intip.in/FormatSURATPERNYATAANTANGGUNGJAWABMUTLAKSPTJM"
Biaya Dokumen,Keabsahan,Akta Perkawinan Kota Surabaya (Pemilik dokumen Luar Surabaya),,"Biaya:
Tidak dipungut biaya (Gratis)"
Panduan Layanan,Permohonan,Akta Kelahiran,,"Sistem, Mekanisme, dan Prosedur Permohonan Akta Kelahiran:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Akta Kelahiran' kemudian klik 'Lanjutkan'
"
Panduan Layanan,Permohonan,Akta Kematian,,"Sistem, Mekanisme, dan Prosedur Permohonan Akta Kematian:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Akta Kematian' kemudian klik 'Lanjutkan'"
Panduan Layanan,Permohonan,Akta Pengesahan Anak,,"Sistem, Mekanisme, dan Prosedur Permohonan Akta Pengesahan Anak:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Akta Pengesahan Anak' kemudian klik 'Lanjutkan'
"
Panduan Layanan,Permohonan,Pengakuan Anak,,"Sistem, Mekanisme, dan Prosedur Permohonan Pengakuan Anak:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Akta Pengakuan Anak' kemudian klik 'Lanjutkan'
"
Panduan Layanan,Permohonan,Pengangkatan Anak,,"Sistem, Mekanisme, dan Prosedur Permohonan Pengangkatan Anak:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Pengangkatan Anak' kemudian klik 'Lanjutkan'
"
Panduan Layanan,Permohonan,Cetak Ulang Kartu Keluarga,,"Sistem, Mekanisme, dan Prosedur Permohonan Cetak Ulang Kartu Keluarga:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Cetak Ulang Kartu Keluarga' kemudian klik 'Lanjutkan'
"
Panduan Layanan,Permohonan,Pindah Keluar,,"Sistem, Mekanisme, dan Prosedur Permohonan Pindah Keluar:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Pindah Keluar' kemudian klik 'Lanjutkan'"
Panduan Layanan,Permohonan,Pemutakhiran Gelar,,"Sistem, Mekanisme, dan Prosedur Permohonan Pemutakhiran Gelar:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Pemutakhiran Gelar' kemudian klik 'Lanjutkan'"
Panduan Layanan,Permohonan,Perubahan Biodata,,"Sistem, Mekanisme, dan Prosedur Permohonan Perubahan Biodata:
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Perubahan Biodata' kemudian klik 'Lanjutkan'
"
Panduan Layanan,Permohonan,SKTT / KK OA / Pindah Keluar OA / Exit Permit Only ( EPO ),,"Sistem, Mekanisme, dan Prosedur Permohonan Permohonan SKTT / KK OA / Pindah Keluar OA / Exit Permit Only ( EPO ):
1.        Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app
2.        Pada Halaman Layanan, pilih layanan 'Permohonan SKTT / KK OA / Pindah Keluar OA / Exit Permit Only ( EPO )' kemudian klik 'Lanjutkan'"